bash ~/scripts/bash/setup_parity.sh metrics
Switched to branch 'master'

Your branch is up to date with 'origin/master'.

remote: Enumerating objects: 1368, done.[K

remote: Counting objects:   0% (1/1368)[Kremote: Counting objects:   1% (14/1368)[Kremote: Counting objects:   2% (28/1368)[Kremote: Counting objects:   3% (42/1368)[Kremote: Counting objects:   4% (55/1368)[Kremote: Counting objects:   5% (69/1368)[Kremote: Counting objects:   6% (83/1368)[Kremote: Counting objects:   7% (96/1368)[Kremote: Counting objects:   8% (110/1368)[Kremote: Counting objects:   9% (124/1368)[Kremote: Counting objects:  10% (137/1368)[Kremote: Counting objects:  11% (151/1368)[Kremote: Counting objects:  12% (165/1368)[Kremote: Counting objects:  13% (178/1368)[Kremote: Counting objects:  14% (192/1368)[Kremote: Counting objects:  15% (206/1368)[Kremote: Counting objects:  16% (219/1368)[Kremote: Counting objects:  17% (233/1368)[Kremote: Counting objects:  18% (247/1368)[Kremote: Counting objects:  19% (260/1368)[Kremote: Counting objects:  20% (274/1368)[Kremote: Counting objects:  21% (288/1368)[Kremote: Counting objects:  22% (301/1368)[Kremote: Counting objects:  23% (315/1368)[Kremote: Counting objects:  24% (329/1368)[Kremote: Counting objects:  25% (342/1368)[Kremote: Counting objects:  26% (356/1368)[Kremote: Counting objects:  27% (370/1368)[Kremote: Counting objects:  28% (384/1368)[Kremote: Counting objects:  29% (397/1368)[Kremote: Counting objects:  30% (411/1368)[Kremote: Counting objects:  31% (425/1368)[Kremote: Counting objects:  32% (438/1368)[Kremote: Counting objects:  33% (452/1368)[Kremote: Counting objects:  34% (466/1368)[Kremote: Counting objects:  35% (479/1368)[Kremote: Counting objects:  36% (493/1368)[Kremote: Counting objects:  37% (507/1368)[Kremote: Counting objects:  38% (520/1368)[Kremote: Counting objects:  39% (534/1368)[Kremote: Counting objects:  40% (548/1368)[Kremote: Counting objects:  41% (561/1368)[Kremote: Counting objects:  42% (575/1368)[Kremote: Counting objects:  43% (589/1368)[Kremote: Counting objects:  44% (602/1368)[Kremote: Counting objects:  45% (616/1368)[Kremote: Counting objects:  46% (630/1368)[Kremote: Counting objects:  47% (643/1368)[Kremote: Counting objects:  48% (657/1368)[Kremote: Counting objects:  49% (671/1368)[Kremote: Counting objects:  50% (684/1368)[Kremote: Counting objects:  51% (698/1368)[Kremote: Counting objects:  52% (712/1368)[Kremote: Counting objects:  53% (726/1368)[Kremote: Counting objects:  54% (739/1368)[Kremote: Counting objects:  55% (753/1368)[Kremote: Counting objects:  56% (767/1368)[Kremote: Counting objects:  57% (780/1368)[Kremote: Counting objects:  58% (794/1368)[Kremote: Counting objects:  59% (808/1368)[Kremote: Counting objects:  60% (821/1368)[Kremote: Counting objects:  61% (835/1368)[Kremote: Counting objects:  62% (849/1368)[Kremote: Counting objects:  63% (862/1368)[Kremote: Counting objects:  64% (876/1368)[Kremote: Counting objects:  65% (890/1368)[Kremote: Counting objects:  66% (903/1368)[Kremote: Counting objects:  67% (917/1368)[Kremote: Counting objects:  68% (931/1368)[Kremote: Counting objects:  69% (944/1368)[Kremote: Counting objects:  70% (958/1368)[Kremote: Counting objects:  71% (972/1368)[Kremote: Counting objects:  72% (985/1368)[Kremote: Counting objects:  73% (999/1368)[Kremote: Counting objects:  74% (1013/1368)[Kremote: Counting objects:  75% (1026/1368)[Kremote: Counting objects:  76% (1040/1368)[Kremote: Counting objects:  77% (1054/1368)[Kremote: Counting objects:  78% (1068/1368)[Kremote: Counting objects:  79% (1081/1368)[Kremote: Counting objects:  80% (1095/1368)[Kremote: Counting objects:  81% (1109/1368)[Kremote: Counting objects:  82% (1122/1368)[Kremote: Counting objects:  83% (1136/1368)[Kremote: Counting objects:  84% (1150/1368)[Kremote: Counting objects:  85% (1163/1368)[Kremote: Counting objects:  86% (1177/1368)[Kremote: Counting objects:  87% (1191/1368)[Kremote: Counting objects:  88% (1204/1368)[Kremote: Counting objects:  89% (1218/1368)[Kremote: Counting objects:  90% (1232/1368)[Kremote: Counting objects:  91% (1245/1368)[Kremote: Counting objects:  92% (1259/1368)[Kremote: Counting objects:  93% (1273/1368)[Kremote: Counting objects:  94% (1286/1368)[Kremote: Counting objects:  95% (1300/1368)[Kremote: Counting objects:  96% (1314/1368)[Kremote: Counting objects:  97% (1327/1368)[Kremote: Counting objects:  98% (1341/1368)[Kremote: Counting objects:  99% (1355/1368)[Kremote: Counting objects: 100% (1368/1368)[Kremote: Counting objects: 100% (1368/1368), done.[K

remote: Compressing objects:  12% (1/8)[Kremote: Compressing objects:  25% (2/8)[Kremote: Compressing objects:  37% (3/8)[Kremote: Compressing objects:  50% (4/8)[Kremote: Compressing objects:  62% (5/8)[Kremote: Compressing objects:  75% (6/8)[Kremote: Compressing objects:  87% (7/8)[Kremote: Compressing objects: 100% (8/8)[Kremote: Compressing objects: 100% (8/8), done.[K

Receiving objects:   0% (1/2586)   Receiving objects:   1% (26/2586)   Receiving objects:   2% (52/2586)   Receiving objects:   3% (78/2586)   Receiving objects:   4% (104/2586)   Receiving objects:   5% (130/2586)   Receiving objects:   6% (156/2586)   Receiving objects:   7% (182/2586)   Receiving objects:   8% (207/2586)   Receiving objects:   9% (233/2586)   Receiving objects:  10% (259/2586)   Receiving objects:  11% (285/2586)   Receiving objects:  12% (311/2586)   Receiving objects:  13% (337/2586)   Receiving objects:  14% (363/2586)   Receiving objects:  15% (388/2586)   Receiving objects:  16% (414/2586)   Receiving objects:  17% (440/2586)   Receiving objects:  18% (466/2586)   Receiving objects:  19% (492/2586)   Receiving objects:  20% (518/2586)   Receiving objects:  21% (544/2586)   Receiving objects:  22% (569/2586)   Receiving objects:  23% (595/2586)   Receiving objects:  24% (621/2586)   Receiving objects:  25% (647/2586)   Receiving objects:  26% (673/2586)   Receiving objects:  27% (699/2586)   Receiving objects:  28% (725/2586)   Receiving objects:  29% (750/2586)   Receiving objects:  30% (776/2586)   Receiving objects:  31% (802/2586)   Receiving objects:  32% (828/2586)   Receiving objects:  33% (854/2586)   Receiving objects:  34% (880/2586)   Receiving objects:  35% (906/2586)   Receiving objects:  36% (931/2586)   Receiving objects:  37% (957/2586)   Receiving objects:  38% (983/2586)   Receiving objects:  39% (1009/2586)   Receiving objects:  40% (1035/2586)   Receiving objects:  41% (1061/2586)   Receiving objects:  42% (1087/2586)   Receiving objects:  43% (1112/2586)   Receiving objects:  44% (1138/2586)   Receiving objects:  45% (1164/2586)   Receiving objects:  46% (1190/2586)   Receiving objects:  47% (1216/2586)   Receiving objects:  48% (1242/2586)   Receiving objects:  49% (1268/2586)   Receiving objects:  50% (1293/2586)   Receiving objects:  51% (1319/2586)   Receiving objects:  52% (1345/2586)   Receiving objects:  53% (1371/2586)   Receiving objects:  54% (1397/2586)   Receiving objects:  55% (1423/2586)   Receiving objects:  56% (1449/2586)   Receiving objects:  57% (1475/2586)   Receiving objects:  58% (1500/2586)   Receiving objects:  59% (1526/2586)   Receiving objects:  60% (1552/2586)   Receiving objects:  61% (1578/2586)   Receiving objects:  62% (1604/2586)   Receiving objects:  63% (1630/2586)   Receiving objects:  64% (1656/2586)   Receiving objects:  65% (1681/2586)   Receiving objects:  66% (1707/2586)   Receiving objects:  67% (1733/2586)   Receiving objects:  68% (1759/2586)   Receiving objects:  69% (1785/2586)   Receiving objects:  70% (1811/2586)   Receiving objects:  71% (1837/2586)   Receiving objects:  72% (1862/2586)   Receiving objects:  73% (1888/2586)   Receiving objects:  74% (1914/2586)   Receiving objects:  75% (1940/2586)   Receiving objects:  76% (1966/2586)   Receiving objects:  77% (1992/2586)   Receiving objects:  78% (2018/2586)   Receiving objects:  79% (2043/2586)   Receiving objects:  80% (2069/2586)   Receiving objects:  81% (2095/2586)   Receiving objects:  82% (2121/2586)   Receiving objects:  83% (2147/2586)   Receiving objects:  84% (2173/2586)   Receiving objects:  85% (2199/2586)   Receiving objects:  86% (2224/2586)   Receiving objects:  87% (2250/2586)   Receiving objects:  88% (2276/2586)   Receiving objects:  89% (2302/2586)   Receiving objects:  90% (2328/2586)   Receiving objects:  91% (2354/2586)   Receiving objects:  92% (2380/2586)   Receiving objects:  93% (2405/2586)   Receiving objects:  94% (2431/2586)   Receiving objects:  95% (2457/2586)   Receiving objects:  96% (2483/2586)   Receiving objects:  97% (2509/2586)   Receiving objects:  98% (2535/2586)   remote: Total 2586 (delta 1360), reused 1368 (delta 1360), pack-reused 1218[K

Receiving objects:  99% (2561/2586)   Receiving objects: 100% (2586/2586)   Receiving objects: 100% (2586/2586), 1.67 MiB | 7.92 MiB/s, done.
 ethcore/blockchain/src/blockchain.rs               |  212 [32m+[m[31m-[m

 ethcore/blockchain/src/generator.rs                |   33 [32m+[m[31m-[m

 ethcore/blockchain/src/import_route.rs             |   22 [32m+[m[31m-[m

 ethcore/blockchain/src/lib.rs                      |   16 [32m+[m[31m-[m

 ethcore/builtin/Cargo.toml                         |   21 [32m+[m

 ethcore/{src/builtin.rs => builtin/src/lib.rs}     |  178 [32m+[m[31m-[m

 ethcore/call-contract/Cargo.toml                   |    3 [32m+[m[31m-[m

 ethcore/db/Cargo.toml                              |    8 [32m+[m[31m-[m

 ethcore/db/src/db.rs                               |   50 [32m+[m[31m-[m

 ethcore/db/src/keys.rs                             |   48 [32m+[m[31m-[m

 ethcore/db/src/lib.rs                              |    3 [32m+[m

 ethcore/evm/Cargo.toml                             |   10 [32m+[m[31m-[m

 ethcore/evm/benches/basic.rs                       |  210 [32m+[m[31m-[m

 ethcore/evm/src/factory.rs                         |    2 [32m+[m[31m-[m

 ethcore/evm/src/interpreter/gasometer.rs           |   14 [32m+[m[31m-[m

 ethcore/evm/src/interpreter/memory.rs              |    6 [32m+[m[31m-[m

 ethcore/evm/src/interpreter/mod.rs                 |  182 [32m+[m[31m-[m

 ethcore/evm/src/interpreter/shared_cache.rs        |    9 [32m+[m[31m-[m

 ethcore/evm/src/lib.rs                             |    3 [32m+[m[31m-[m

 ethcore/evm/src/tests.rs                           |   82 [32m+[m[31m-[m

 ethcore/light/Cargo.toml                           |   23 [32m+[m[31m-[m

 ethcore/light/src/cache.rs                         |   12 [32m+[m[31m-[m

 ethcore/light/src/cht.rs                           |    9 [32m+[m[31m-[m

 ethcore/light/src/client/fetch.rs                  |   11 [32m+[m[31m-[m

 ethcore/light/src/client/header_chain.rs           |   73 [32m+[m[31m-[m

 ethcore/light/src/client/mod.rs                    |   63 [32m+[m[31m-[m

 ethcore/light/src/client/service.rs                |   11 [32m+[m[31m-[m

 ethcore/light/src/lib.rs                           |    7 [32m+[m[31m-[m

 ethcore/light/src/net/context.rs                   |    8 [32m+[m[31m-[m

 ethcore/light/src/net/load_timer.rs                |   12 [32m+[m[31m-[m

 ethcore/light/src/net/mod.rs                       |   74 [32m+[m[31m-[m

 ethcore/light/src/net/status.rs                    |    8 [32m+[m[31m-[m

 ethcore/light/src/net/tests/mod.rs                 |   32 [32m+[m[31m-[m

 ethcore/light/src/on_demand/mod.rs                 |   67 [32m+[m[31m-[m

 ethcore/light/src/on_demand/request.rs             |   37 [32m+[m[31m-[m

 ethcore/light/src/on_demand/tests.rs               |   12 [32m+[m[31m-[m

 ethcore/light/src/transaction_queue.rs             |   53 [32m+[m[31m-[m

 ethcore/light/src/types/request/batch.rs           |    8 [32m+[m[31m-[m

 ethcore/light/src/types/request/mod.rs             |    6 [32m+[m[31m-[m

 ethcore/node-filter/Cargo.toml                     |   12 [32m+[m[31m-[m

 ethcore/node-filter/src/lib.rs                     |   14 [32m+[m[31m-[m

 ethcore/pod/Cargo.toml                             |   28 [32m+[m

 ethcore/{src/pod_account.rs => pod/src/account.rs} |  123 [32m+[m[31m-[m

 .../client/private_notify.rs => pod/src/lib.rs}    |   12 [32m+[m[31m-[m

 ethcore/{src/pod_state.rs => pod/src/state.rs}     |   85 [32m+[m[31m-[m

 ethcore/private-tx/Cargo.toml                      |   24 [32m+[m[31m-[m

 ethcore/private-tx/src/encryptor.rs                |   12 [32m+[m[31m-[m

 ethcore/private-tx/src/error.rs                    |    6 [32m+[m[31m-[m

 ethcore/private-tx/src/key_server_keys.rs          |   10 [32m+[m[31m-[m

 ethcore/private-tx/src/lib.rs                      |   41 [32m+[m[31m-[m

 ethcore/private-tx/src/log.rs                      |   29 [32m+[m[31m-[m

 ethcore/private-tx/src/messages.rs                 |   12 [32m+[m[31m-[m

 ethcore/private-tx/src/private_transactions.rs     |    4 [32m+[m[31m-[m

 ethcore/private-tx/tests/private_contract.rs       |    4 [32m+[m[31m-[m

 ethcore/res/ethereum/classic.json                  |  124 [32m+[m[31m-[m

 ethcore/res/ethereum/kotti.json                    |   57 [32m+[m[31m-[m

 ethcore/res/ethereum/morden.json                   |   74 [32m+[m[31m-[m

 ethcore/res/ethereum/ropsten.json                  |    2 [32m+[m[31m-[m

 ethcore/res/instant_seal.json                      |    3 [32m+[m

 ethcore/service/Cargo.toml                         |    7 [32m+[m[31m-[m

 ethcore/service/src/lib.rs                         |    6 [32m+[m[31m-[m

 ethcore/service/src/service.rs                     |   30 [32m+[m[31m-[m

 ethcore/service/src/stop_guard.rs                  |   40 [31m-[m

 ethcore/src/block.rs                               |  104 [32m+[m[31m-[m

 ethcore/src/client/ancient_import.rs               |   18 [32m+[m[31m-[m

 ethcore/src/client/client.rs                       |  389 [32m+[m[31m--[m

 ethcore/src/client/evm_test_client.rs              |   74 [32m+[m[31m-[m

 ethcore/src/client/io_message.rs                   |    2 [32m+[m[31m-[m

 ethcore/src/client/mod.rs                          |    7 [32m+[m[31m-[m

 ethcore/src/client/test_client.rs                  |   67 [32m+[m[31m-[m

 ethcore/src/client/trace.rs                        |   40 [31m-[m

 ethcore/src/client/traits.rs                       |   65 [32m+[m[31m-[m

 ethcore/src/engines/authority_round/finality.rs    |   10 [32m+[m[31m-[m

 ethcore/src/engines/authority_round/mod.rs         |  396 [32m+[m[31m--[m

 ethcore/src/engines/basic_authority.rs             |   72 [32m+[m[31m-[m

 ethcore/src/engines/block_reward.rs                |   73 [32m+[m[31m-[m

 ethcore/src/engines/clique/block_state.rs          |   23 [32m+[m[31m-[m

 ethcore/src/engines/clique/mod.rs                  |  162 [32m+[m[31m-[m

 ethcore/src/engines/clique/step_service.rs         |   77 [31m-[m

 ethcore/src/engines/clique/tests.rs                |   11 [32m+[m[31m-[m

 ethcore/src/engines/clique/util.rs                 |   11 [32m+[m[31m-[m

 ethcore/src/{ethereum => engines}/ethash.rs        |   81 [32m+[m[31m-[m

 ethcore/src/engines/instant_seal.rs                |   37 [32m+[m[31m-[m

 ethcore/src/engines/mod.rs                         |  272 [32m+[m[31m-[m

 ethcore/src/engines/null_engine.rs                 |   48 [32m+[m[31m-[m

 ethcore/src/engines/signer.rs                      |    2 [32m+[m[31m-[m

 ethcore/src/engines/validator_set/contract.rs      |   29 [32m+[m[31m-[m

 ethcore/src/engines/validator_set/mod.rs           |   24 [32m+[m[31m-[m

 ethcore/src/engines/validator_set/multi.rs         |   35 [32m+[m[31m-[m

 ethcore/src/engines/validator_set/safe_contract.rs |   88 [32m+[m[31m-[m

 ethcore/src/engines/validator_set/simple_list.rs   |   40 [32m+[m[31m-[m

 ethcore/src/engines/validator_set/test.rs          |   38 [32m+[m[31m-[m

 ethcore/src/{ethereum/mod.rs => ethereum.rs}       |  126 [32m+[m[31m-[m

 ethcore/src/executed.rs                            |  139 [32m+[m[31m-[m

 ethcore/src/executive.rs                           |  224 [32m+[m[31m-[m

 ethcore/src/executive_state.rs                     | 1697 [32m++++++++++++[m

 ethcore/src/externalities.rs                       |   64 [32m+[m[31m-[m

 ethcore/src/json_tests/chain.rs                    |    1 [31m-[m

 ethcore/src/json_tests/executive.rs                |   13 [32m+[m[31m-[m

 ethcore/src/json_tests/state.rs                    |    2 [32m+[m[31m-[m

 ethcore/src/json_tests/test_common.rs              |    1 [32m+[m

 ethcore/src/json_tests/transaction.rs              |   11 [32m+[m[31m-[m

 ethcore/src/json_tests/trie.rs                     |    2 [32m+[m[31m-[m

 ethcore/src/lib.rs                                 |   49 [32m+[m[31m-[m

 ethcore/src/{machine/impls.rs => machine.rs}       |  144 [32m+[m[31m-[m

 ethcore/src/machine/mod.rs                         |    7 [31m-[m

 ethcore/src/machine/traits.rs                      |   37 [31m-[m

 ethcore/src/miner/filter_options.rs                |  869 [32m++++++[m

 ethcore/src/miner/miner.rs                         |  398 [32m++[m[31m-[m

 ethcore/src/miner/mod.rs                           |   25 [32m+[m[31m-[m

 ethcore/src/miner/pool_client.rs                   |   15 [32m+[m[31m-[m

 ethcore/src/miner/stratum.rs                       |   12 [32m+[m[31m-[m

 ethcore/src/snapshot/account.rs                    |  132 [32m+[m[31m-[m

 ethcore/src/snapshot/block.rs                      |   10 [32m+[m[31m-[m

 ethcore/src/snapshot/consensus/authority.rs        |   73 [32m+[m[31m-[m

 ethcore/src/snapshot/consensus/mod.rs              |   19 [32m+[m[31m-[m

 ethcore/src/snapshot/consensus/work.rs             |   62 [32m+[m[31m-[m

 ethcore/src/snapshot/io.rs                         |   12 [32m+[m[31m-[m

 ethcore/src/snapshot/mod.rs                        |  131 [32m+[m[31m-[m

 ethcore/src/snapshot/service.rs                    |  164 [32m+[m[31m-[m

 ethcore/src/snapshot/tests/helpers.rs              |   22 [32m+[m[31m-[m

 ethcore/src/snapshot/tests/proof_of_authority.rs   |    2 [32m+[m[31m-[m

 ethcore/src/snapshot/tests/proof_of_work.rs        |    8 [32m+[m[31m-[m

 ethcore/src/snapshot/tests/service.rs              |   12 [32m+[m[31m-[m

 ethcore/src/snapshot/tests/state.rs                |   43 [32m+[m[31m-[m

 ethcore/src/snapshot/traits.rs                     |    3 [32m+[m

 ethcore/src/snapshot/watcher.rs                    |    8 [32m+[m[31m-[m

 ethcore/src/spec/mod.rs                            |    2 [32m+[m[31m-[m

 ethcore/src/spec/spec.rs                           |  673 [32m++[m[31m---[m

 ethcore/src/state/mod.rs                           | 2767 [31m--------------------[m

 ethcore/src/{state => }/substate.rs                |   24 [32m+[m[31m-[m

 ethcore/src/test_helpers.rs                        |   27 [32m+[m[31m-[m

 ethcore/src/tests/client.rs                        |   32 [32m+[m[31m-[m

 ethcore/src/tests/evm.rs                           |   20 [32m+[m[31m-[m

 ethcore/src/tests/trace.rs                         |    8 [32m+[m[31m-[m

 ethcore/src/tx_filter.rs                           |   29 [32m+[m[31m-[m

 ethcore/src/verification/canon_verifier.rs         |   14 [32m+[m[31m-[m

 ethcore/src/verification/mod.rs                    |    4 [32m+[m[31m-[m

 ethcore/src/verification/noop_verifier.rs          |   12 [32m+[m[31m-[m

 ethcore/src/verification/queue/kind.rs             |   61 [32m+[m[31m-[m

 ethcore/src/verification/queue/mod.rs              |   41 [32m+[m[31m-[m

 ethcore/src/verification/verification.rs           |   91 [32m+[m[31m-[m

 ethcore/src/verification/verifier.rs               |   14 [32m+[m[31m-[m

 ethcore/state-db/Cargo.toml                        |   28 [32m+[m

 ethcore/{src/state_db.rs => state-db/src/lib.rs}   |   98 [32m+[m[31m-[m

 ethcore/sync/Cargo.toml                            |   17 [32m+[m[31m-[m

 ethcore/sync/src/api.rs                            |   93 [32m+[m[31m-[m

 ethcore/sync/src/block_sync.rs                     |   44 [32m+[m[31m-[m

 ethcore/sync/src/blocks.rs                         |   59 [32m+[m[31m-[m

 ethcore/sync/src/chain/handler.rs                  |   50 [32m+[m[31m-[m

 ethcore/sync/src/chain/mod.rs                      |  112 [32m+[m[31m-[m

 ethcore/sync/src/chain/propagator.rs               |   24 [32m+[m[31m-[m

 ethcore/sync/src/chain/requester.rs                |   18 [32m+[m[31m-[m

 ethcore/sync/src/chain/supplier.rs                 |   41 [32m+[m[31m-[m

 ethcore/sync/src/lib.rs                            |    7 [32m+[m[31m-[m

 ethcore/sync/src/light_sync/mod.rs                 |   22 [32m+[m[31m-[m

 ethcore/sync/src/private_tx.rs                     |    8 [32m+[m[31m-[m

 ethcore/sync/src/snapshot.rs                       |   13 [32m+[m[31m-[m

 ethcore/sync/src/sync_io.rs                        |   20 [32m+[m[31m-[m

 ethcore/sync/src/tests/consensus.rs                |   10 [32m+[m[31m-[m

 ethcore/sync/src/tests/helpers.rs                  |    4 [32m+[m[31m-[m

 ethcore/sync/src/tests/private.rs                  |   10 [32m+[m[31m-[m

 ethcore/sync/src/tests/snapshot.rs                 |   10 [32m+[m[31m-[m

 ethcore/sync/src/transactions_stats.rs             |   16 [32m+[m[31m-[m

 ethcore/trace/Cargo.toml                           |   25 [32m+[m

 ethcore/{src/trace => trace/src}/config.rs         |    2 [32m+[m[31m-[m

 ethcore/{src/trace => trace/src}/db.rs             |  157 [32m+[m[31m-[m

 .../{src/trace => trace/src}/executive_tracer.rs   |    9 [32m+[m[31m-[m

 ethcore/{src/trace => trace/src}/import.rs         |    3 [32m+[m[31m-[m

 ethcore/{src/trace/mod.rs => trace/src/lib.rs}     |   52 [32m+[m[31m-[m

 ethcore/{src/trace => trace/src}/noop_tracer.rs    |    6 [32m+[m[31m-[m

 ethcore/{src/trace => trace/src}/types/error.rs    |    2 [32m+[m[31m-[m

 ethcore/{src/trace => trace/src}/types/filter.rs   |  188 [32m+[m[31m-[m

 ethcore/{src/trace => trace/src}/types/flat.rs     |   40 [32m+[m[31m-[m

 .../{src/trace => trace/src}/types/localized.rs    |    6 [32m+[m[31m-[m

 ethcore/{src/trace => trace/src}/types/mod.rs      |    0

 ethcore/{src/trace => trace/src}/types/trace.rs    |   24 [32m+[m[31m-[m

 ethcore/trie-vm-factories/Cargo.toml               |   15 [32m+[m

 .../factory.rs => trie-vm-factories/src/lib.rs}    |   23 [32m+[m[31m-[m

 ethcore/types/Cargo.toml                           |   16 [32m+[m[31m-[m

 ethcore/types/src/account_diff.rs                  |   98 [32m+[m[31m-[m

 ethcore/types/src/basic_account.rs                 |   46 [32m+[m[31m-[m

 ethcore/types/src/block.rs                         |   29 [32m+[m[31m-[m

 ethcore/types/src/blockchain_info.rs               |    2 [32m+[m[31m-[m

 ethcore/types/src/encoded.rs                       |   20 [32m+[m[31m-[m

 ethcore/types/src/engines/epoch.rs                 |    2 [31m-[m

 ethcore/types/src/engines/machine.rs               |   46 [32m+[m

 ethcore/types/src/engines/mod.rs                   |   75 [32m+[m

 ethcore/types/src/engines/params.rs                |  310 [32m+++[m

 .../error.rs => types/src/errors/block_error.rs}   |  166 [32m+[m[31m-[m

 ethcore/types/src/errors/engine_error.rs           |  109 [32m+[m

 ethcore/types/src/errors/ethcore_error.rs          |  205 [32m++[m

 .../denominations.rs => types/src/errors/mod.rs}   |   34 [32m+[m[31m-[m

 .../src/errors/snapshot_error.rs}                  |   83 [32m+[m[31m-[m

 ethcore/types/src/filter.rs                        |   63 [32m+[m[31m-[m

 ethcore/types/src/header.rs                        |   14 [32m+[m[31m-[m

 ethcore/types/src/lib.rs                           |   15 [32m+[m[31m-[m

 ethcore/types/src/log_entry.rs                     |   14 [32m+[m[31m-[m

 ethcore/types/src/receipt.rs                       |   23 [32m+[m[31m-[m

 ethcore/types/src/restoration_status.rs            |    8 [32m+[m[31m-[m

 ethcore/types/src/state_diff.rs                    |   28 [32m+[m[31m-[m

 ethcore/types/src/transaction/error.rs             |   41 [32m+[m[31m-[m

 ethcore/types/src/transaction/mod.rs               |    2 [32m+[m[31m-[m

 ethcore/types/src/transaction/transaction.rs       |   73 [32m+[m[31m-[m

 ethcore/types/src/verification_queue_info.rs       |    3 [31m-[m

 ethcore/types/src/views/block.rs                   |    5 [32m+[m[31m-[m

 ethcore/types/src/views/header.rs                  |   17 [32m+[m[31m-[m

 ethcore/vm/Cargo.toml                              |   10 [32m+[m[31m-[m

 ethcore/vm/src/action_params.rs                    |   14 [32m+[m[31m-[m

 ethcore/vm/src/env_info.rs                         |    2 [32m+[m[31m-[m

 ethcore/vm/src/error.rs                            |    4 [32m+[m[31m-[m

 ethcore/vm/src/ext.rs                              |    1 [32m+[m

 ethcore/vm/src/lib.rs                              |    9 [32m+[m[31m-[m

 ethcore/vm/src/schedule.rs                         |   15 [32m+[m

 ethcore/vm/src/tests.rs                            |    7 [32m+[m[31m-[m

 ethcore/wasm/Cargo.toml                            |    3 [32m+[m[31m-[m

 ethcore/wasm/run/Cargo.toml                        |    3 [32m+[m[31m-[m

 ethcore/wasm/run/src/runner.rs                     |   14 [32m+[m[31m-[m

 ethcore/wasm/src/lib.rs                            |    5 [32m+[m[31m-[m

 ethcore/wasm/src/runtime.rs                        |   29 [32m+[m[31m-[m

 ethcore/wasm/src/tests.rs                          |   88 [32m+[m[31m-[m

 evmbin/Cargo.toml                                  |    9 [32m+[m[31m-[m

 evmbin/README.md                                   |    2 [32m+[m[31m-[m

 evmbin/src/display/json.rs                         |  108 [32m+[m[31m-[m

 evmbin/src/display/simple.rs                       |    2 [32m+[m[31m-[m

 evmbin/src/display/std_json.rs                     |  211 [32m+[m[31m-[m

 evmbin/src/info.rs                                 |   47 [32m+[m[31m-[m

 evmbin/src/main.rs                                 |   16 [32m+[m[31m-[m

 ipfs/Cargo.toml                                    |   10 [32m+[m[31m-[m

 ipfs/src/route.rs                                  |    2 [32m+[m[31m-[m

 json/Cargo.toml                                    |    4 [32m+[m[31m-[m

 json/src/blockchain/account.rs                     |    3 [32m+[m

 json/src/bytes.rs                                  |   12 [32m+[m[31m-[m

 json/src/hash.rs                                   |   14 [32m+[m[31m-[m

 json/src/spec/account.rs                           |    2 [32m+[m

 json/src/spec/authority_round.rs                   |    6 [32m+[m[31m-[m

 json/src/spec/basic_authority.rs                   |    3 [32m+[m[31m-[m

 json/src/spec/clique.rs                            |    2 [31m-[m

 json/src/spec/ethash.rs                            |   43 [32m+[m[31m-[m

 json/src/spec/genesis.rs                           |   12 [32m+[m[31m-[m

 json/src/spec/hardcoded_sync.rs                    |   12 [32m+[m[31m-[m

 json/src/spec/params.rs                            |    4 [32m+[m[31m-[m

 json/src/spec/seal.rs                              |   11 [32m+[m[31m-[m

 json/src/spec/validator_set.rs                     |    7 [32m+[m[31m-[m

 json/src/state/test.rs                             |  108 [32m+[m[31m-[m

 json/src/uint.rs                                   |   15 [32m+[m[31m-[m

 json/src/vm/transaction.rs                         |    3 [32m+[m

 miner/Cargo.toml                                   |   20 [32m+[m[31m-[m

 miner/local-store/Cargo.toml                       |    3 [32m+[m[31m-[m

 miner/local-store/src/lib.rs                       |   81 [32m+[m[31m-[m

 miner/price-info/Cargo.toml                        |    4 [32m+[m[31m-[m

 miner/price-info/src/lib.rs                        |   69 [32m+[m[31m-[m

 miner/src/external.rs                              |    8 [32m+[m[31m-[m

 miner/src/lib.rs                                   |    5 [32m+[m[31m-[m

 miner/src/pool/listener.rs                         |  103 [32m+[m[31m-[m

 miner/src/pool/mod.rs                              |    4 [32m+[m[31m-[m

 miner/src/pool/queue.rs                            |   20 [32m+[m[31m-[m

 miner/src/pool/scoring.rs                          |    2 [32m+[m[31m-[m

 miner/src/pool/verifier.rs                         |   22 [32m+[m[31m-[m

 miner/stratum/Cargo.toml                           |   10 [32m+[m[31m-[m

 miner/using-queue/src/lib.rs                       |    6 [32m+[m[31m-[m

 parity/account.rs                                  |    5 [32m+[m[31m-[m

 parity/account_utils.rs                            |    5 [32m+[m[31m-[m

 parity/blockchain.rs                               |    3 [32m+[m[31m-[m

 parity/cli/mod.rs                                  |   20 [32m+[m[31m-[m
