bash ~/scripts/bash/setup_parity.sh metrics
[0m[0m[1m[32m    Finished[0m release [optimized] target(s) in 22.61s


ektx: 13.57.215.83
bash ~/scripts/bash/import.sh ekt_secured x transfer 13.57.215.83 5052259 import
Loading config file from /home/leo/scripts/parity/config.dev-insecure.toml

[1;30m2019-10-28 01:50:52 UTC[0m Configured for [1;37methereum[0m using [1;33mInstantSeal[0m engine

[1;30m2019-10-28 01:51:07 UTC[0m Syncing [1;37m#5052266[0m [1;37m0x35dd…f770[0m  [1;33m   1.20[0m blk/s [1;33m   1.2[0m tx/s [1;33m   1.0[0m Mgas/s  [1;32m    0[0m+[1;32m   27[0m Qed     [1;34m101 KiB[0m chain [1;34m10 MiB[0m db [1;34m206 KiB[0m queue  
[1;30m2019-10-28 01:52:17 UTC[0m Syncing [1;37m#5052918[0m [1;37m0x3962…60c3[0m  [1;33m  16.80[0m blk/s [1;33m2604.0[0m tx/s [1;33m 215.8[0m Mgas/s  [1;32m    0[0m+[1;32m  306[0m Qed     [1;34m9 MiB[0m chain [1;34m9 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 01:52:22 UTC[0m Syncing [1;37m#5052992[0m [1;37m0x33c6…2585[0m  [1;33m  16.83[0m blk/s [1;33m2608.6[0m tx/s [1;33m 216.2[0m Mgas/s  [1;32m    0[0m+[1;32m  312[0m Qed     [1;34m4 MiB[0m chain [1;34m9 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-28 01:52:27 UTC[0m Syncing [1;37m#5053071[0m [1;37m0x8716…2df9[0m  [1;33m  15.80[0m blk/s [1;33m2448.5[0m tx/s [1;33m 202.9[0m Mgas/s  [1;32m    2[0m+[1;32m  298[0m Qed     [1;34m9 MiB[0m chain [1;34m10 MiB[0m db [1;34m38 MiB[0m queue  

[1;30m2019-10-28 01:52:32 UTC[0m Syncing [1;37m#5053146[0m [1;37m0x5775…e70c[0m  [1;33m  15.02[0m blk/s [1;33m2328.7[0m tx/s [1;33m 193.0[0m Mgas/s  [1;32m    1[0m+[1;32m  314[0m Qed     [1;34m4 MiB[0m chain [1;34m11 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-28 01:52:37 UTC[0m Syncing [1;37m#5053223[0m [1;37m0xa231…6878[0m  [1;33m  15.40[0m blk/s [1;33m2387.0[0m tx/s [1;33m 197.8[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m12 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 01:52:42 UTC[0m Syncing [1;37m#5053305[0m [1;37m0x4804…d118[0m  [1;33m  16.40[0m blk/s [1;33m2542.0[0m tx/s [1;33m 210.7[0m Mgas/s  [1;32m    0[0m+[1;32m  309[0m Qed     [1;34m4 MiB[0m chain [1;34m12 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 01:52:47 UTC[0m Syncing [1;37m#5053392[0m [1;37m0xe27b…0e80[0m  [1;33m  17.40[0m blk/s [1;33m2697.0[0m tx/s [1;33m 223.5[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 01:52:54 UTC[0m Syncing [1;37m#5053482[0m [1;37m0xc660…d237[0m  [1;33m  13.05[0m blk/s [1;33m2022.6[0m tx/s [1;33m 167.6[0m Mgas/s  [1;32m    0[0m+[1;32m  307[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 01:52:57 UTC[0m Syncing [1;37m#5053533[0m [1;37m0xe9d2…bdb5[0m  [1;33m  16.44[0m blk/s [1;33m2548.4[0m tx/s [1;33m 211.2[0m Mgas/s  [1;32m    6[0m+[1;32m  310[0m Qed     [1;34m9 MiB[0m chain [1;34m13 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-28 01:53:03 UTC[0m Syncing [1;37m#5053624[0m [1;37m0xb6e4…6ccf[0m  [1;33m  14.76[0m blk/s [1;33m2288.3[0m tx/s [1;33m 189.7[0m Mgas/s  [1;32m    0[0m+[1;32m  312[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-28 01:53:07 UTC[0m Syncing [1;37m#5053690[0m [1;37m0x4c5a…3969[0m  [1;33m  17.21[0m blk/s [1;33m2666.8[0m tx/s [1;33m 221.0[0m Mgas/s  [1;32m    0[0m+[1;32m  321[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 01:53:12 UTC[0m Syncing [1;37m#5053767[0m [1;37m0x6deb…97e8[0m  [1;33m  15.38[0m blk/s [1;33m2384.1[0m tx/s [1;33m 197.6[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 01:53:17 UTC[0m Syncing [1;37m#5053854[0m [1;37m0x0b52…6999[0m  [1;33m  16.84[0m blk/s [1;33m2609.8[0m tx/s [1;33m 216.3[0m Mgas/s  [1;32m    0[0m+[1;32m  322[0m Qed     [1;34m9 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 01:53:22 UTC[0m Syncing [1;37m#5053928[0m [1;37m0x8593…3eed[0m  [1;33m  15.33[0m blk/s [1;33m2376.7[0m tx/s [1;33m 197.0[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 01:53:28 UTC[0m Syncing [1;37m#5054014[0m [1;37m0x30ed…7802[0m  [1;33m  14.23[0m blk/s [1;33m2205.9[0m tx/s [1;33m 182.8[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m9 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 01:53:32 UTC[0m Syncing [1;37m#5054064[0m [1;37m0x19a2…8665[0m  [1;33m  12.62[0m blk/s [1;33m1955.6[0m tx/s [1;33m 162.1[0m Mgas/s  [1;32m    4[0m+[1;32m  311[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-28 01:53:37 UTC[0m Syncing [1;37m#5054116[0m [1;37m0x6b2c…227b[0m  [1;33m  10.21[0m blk/s [1;33m1583.2[0m tx/s [1;33m 131.2[0m Mgas/s  [1;32m    0[0m+[1;32m  307[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 01:53:42 UTC[0m Syncing [1;37m#5054192[0m [1;37m0x3170…594e[0m  [1;33m  15.38[0m blk/s [1;33m2384.1[0m tx/s [1;33m 197.6[0m Mgas/s  [1;32m    0[0m+[1;32m  304[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 01:53:49 UTC[0m Syncing [1;37m#5054238[0m [1;37m0x1128…59e1[0m  [1;33m   6.61[0m blk/s [1;33m1024.9[0m tx/s [1;33m  84.9[0m Mgas/s  [1;32m    0[0m+[1;32m  307[0m Qed     [1;34m9 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 01:53:52 UTC[0m Syncing [1;37m#5054289[0m [1;37m0x0399…00c1[0m  [1;33m  16.46[0m blk/s [1;33m2551.9[0m tx/s [1;33m 211.5[0m Mgas/s  [1;32m   14[0m+[1;32m  302[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-28 01:53:57 UTC[0m Syncing [1;37m#5054360[0m [1;37m0x5242…08f7[0m  [1;33m  14.40[0m blk/s [1;33m2232.0[0m tx/s [1;33m 185.0[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m9 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 01:54:02 UTC[0m Syncing [1;37m#5054430[0m [1;37m0x4799…855f[0m  [1;33m  14.00[0m blk/s [1;33m2170.0[0m tx/s [1;33m 179.9[0m Mgas/s  [1;32m    0[0m+[1;32m  319[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 01:54:07 UTC[0m Syncing [1;37m#5054499[0m [1;37m0x5394…a7bf[0m  [1;33m  13.78[0m blk/s [1;33m2136.0[0m tx/s [1;33m 177.0[0m Mgas/s  [1;32m    0[0m+[1;32m  309[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 01:54:12 UTC[0m Syncing [1;37m#5054558[0m [1;37m0xcd1d…0abe[0m  [1;33m  11.80[0m blk/s [1;33m1828.6[0m tx/s [1;33m 151.6[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 01:54:17 UTC[0m Syncing [1;37m#5054611[0m [1;37m0xf18b…f9ed[0m  [1;33m  10.60[0m blk/s [1;33m1643.0[0m tx/s [1;33m 136.2[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 01:54:22 UTC[0m Syncing [1;37m#5054660[0m [1;37m0x80ab…47be[0m  [1;33m   9.80[0m blk/s [1;33m1519.0[0m tx/s [1;33m 125.9[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 01:54:27 UTC[0m Syncing [1;37m#5054735[0m [1;37m0x1476…9744[0m  [1;33m  15.00[0m blk/s [1;33m2325.0[0m tx/s [1;33m 192.7[0m Mgas/s  [1;32m    0[0m+[1;32m  307[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 01:54:32 UTC[0m Syncing [1;37m#5054809[0m [1;37m0x97b7…3ed3[0m  [1;33m  14.80[0m blk/s [1;33m2294.0[0m tx/s [1;33m 190.1[0m Mgas/s  [1;32m    0[0m+[1;32m  317[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-28 01:54:37 UTC[0m Syncing [1;37m#5054872[0m [1;37m0xc389…3263[0m  [1;33m  12.60[0m blk/s [1;33m1953.0[0m tx/s [1;33m 161.9[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 01:54:42 UTC[0m Syncing [1;37m#5054941[0m [1;37m0x7a42…564c[0m  [1;33m  13.80[0m blk/s [1;33m2139.0[0m tx/s [1;33m 177.3[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 01:54:47 UTC[0m Syncing [1;37m#5055018[0m [1;37m0x6fce…1ee3[0m  [1;33m  15.20[0m blk/s [1;33m2356.0[0m tx/s [1;33m 195.3[0m Mgas/s  [1;32m    7[0m+[1;32m  307[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-28 01:54:52 UTC[0m Syncing [1;37m#5055089[0m [1;37m0xd818…fe50[0m  [1;33m  14.69[0m blk/s [1;33m2277.6[0m tx/s [1;33m 188.8[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 01:54:57 UTC[0m Syncing [1;37m#5055151[0m [1;37m0x1741…1c81[0m  [1;33m  12.40[0m blk/s [1;33m1922.0[0m tx/s [1;33m 159.3[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 01:55:02 UTC[0m Syncing [1;37m#5055207[0m [1;37m0x832b…9810[0m  [1;33m  11.20[0m blk/s [1;33m1736.0[0m tx/s [1;33m 143.9[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 01:55:07 UTC[0m Syncing [1;37m#5055257[0m [1;37m0x7dfa…7405[0m  [1;33m  10.00[0m blk/s [1;33m1550.3[0m tx/s [1;33m 128.5[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 01:55:12 UTC[0m Syncing [1;37m#5055301[0m [1;37m0x37cd…a79b[0m  [1;33m   8.80[0m blk/s [1;33m1364.0[0m tx/s [1;33m 113.0[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 01:55:17 UTC[0m Syncing [1;37m#5055343[0m [1;37m0x30c6…e2d3[0m  [1;33m   8.40[0m blk/s [1;33m1302.0[0m tx/s [1;33m 107.9[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 01:55:22 UTC[0m Syncing [1;37m#5055383[0m [1;37m0xd092…5aba[0m  [1;33m   8.00[0m blk/s [1;33m1240.0[0m tx/s [1;33m 102.8[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 01:55:27 UTC[0m Syncing [1;37m#5055421[0m [1;37m0x5848…a8a6[0m  [1;33m   7.60[0m blk/s [1;33m1178.0[0m tx/s [1;33m  97.6[0m Mgas/s  [1;32m    0[0m+[1;32m  316[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-28 01:55:32 UTC[0m Syncing [1;37m#5055456[0m [1;37m0x778b…bab0[0m  [1;33m   7.00[0m blk/s [1;33m1085.0[0m tx/s [1;33m  89.9[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 01:55:37 UTC[0m Syncing [1;37m#5055528[0m [1;37m0x759b…afb4[0m  [1;33m  14.40[0m blk/s [1;33m2232.0[0m tx/s [1;33m 185.0[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 01:55:42 UTC[0m Syncing [1;37m#5055597[0m [1;37m0x8cc6…4a4e[0m  [1;33m  13.80[0m blk/s [1;33m2139.0[0m tx/s [1;33m 177.3[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 01:55:47 UTC[0m Syncing [1;37m#5055663[0m [1;37m0x5623…134c[0m  [1;33m  13.20[0m blk/s [1;33m2046.0[0m tx/s [1;33m 169.6[0m Mgas/s  [1;32m    0[0m+[1;32m  310[0m Qed     [1;34m9 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 01:55:52 UTC[0m Syncing [1;37m#5055738[0m [1;37m0x67a3…206e[0m  [1;33m  14.80[0m blk/s [1;33m2294.0[0m tx/s [1;33m 190.1[0m Mgas/s  [1;32m    0[0m+[1;32m  317[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-28 01:55:57 UTC[0m Syncing [1;37m#5055802[0m [1;37m0xb91e…ba86[0m  [1;33m  12.99[0m blk/s [1;33m2013.8[0m tx/s [1;33m 166.9[0m Mgas/s  [1;32m    1[0m+[1;32m  308[0m Qed     [1;34m9 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 01:56:02 UTC[0m Syncing [1;37m#5055883[0m [1;37m0x2226…6e7f[0m  [1;33m  16.18[0m blk/s [1;33m2508.0[0m tx/s [1;33m 207.9[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 01:56:07 UTC[0m Syncing [1;37m#5055949[0m [1;37m0x06f8…2c9a[0m  [1;33m  13.20[0m blk/s [1;33m2046.0[0m tx/s [1;33m 169.6[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 01:56:12 UTC[0m Syncing [1;37m#5056003[0m [1;37m0x186e…f61b[0m  [1;33m  10.80[0m blk/s [1;33m1674.0[0m tx/s [1;33m 138.7[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m9 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 01:56:17 UTC[0m Syncing [1;37m#5056058[0m [1;37m0x2677…c8ea[0m  [1;33m  11.00[0m blk/s [1;33m1705.0[0m tx/s [1;33m 141.3[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 01:56:22 UTC[0m Syncing [1;37m#5056133[0m [1;37m0xc6f7…b762[0m  [1;33m  15.00[0m blk/s [1;33m2325.0[0m tx/s [1;33m 192.7[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 01:56:27 UTC[0m Syncing [1;37m#5056202[0m [1;37m0x41db…75d4[0m  [1;33m  13.80[0m blk/s [1;33m2139.0[0m tx/s [1;33m 177.3[0m Mgas/s  [1;32m    2[0m+[1;32m  310[0m Qed     [1;34m9 MiB[0m chain [1;34m13 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-28 01:56:32 UTC[0m Syncing [1;37m#5056258[0m [1;37m0xf0a1…6129[0m  [1;33m  11.18[0m blk/s [1;33m1733.6[0m tx/s [1;33m 143.7[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 01:56:37 UTC[0m Syncing [1;37m#5056307[0m [1;37m0x139f…afdf[0m  [1;33m   9.80[0m blk/s [1;33m1519.0[0m tx/s [1;33m 125.9[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 01:56:42 UTC[0m Syncing [1;37m#5056351[0m [1;37m0xce31…8146[0m  [1;33m   8.60[0m blk/s [1;33m1333.0[0m tx/s [1;33m 110.5[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 01:56:47 UTC[0m Syncing [1;37m#5056391[0m [1;37m0x3bf0…f413[0m  [1;33m   8.20[0m blk/s [1;33m1271.0[0m tx/s [1;33m 105.3[0m Mgas/s  [1;32m    0[0m+[1;32m  315[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-28 01:56:52 UTC[0m Syncing [1;37m#5056428[0m [1;37m0xa272…5094[0m  [1;33m   7.40[0m blk/s [1;33m1147.0[0m tx/s [1;33m  95.1[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 01:56:57 UTC[0m Syncing [1;37m#5056465[0m [1;37m0x3e82…67c5[0m  [1;33m   7.40[0m blk/s [1;33m1147.0[0m tx/s [1;33m  95.1[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 01:57:02 UTC[0m Syncing [1;37m#5056504[0m [1;37m0x30e2…251d[0m  [1;33m   7.80[0m blk/s [1;33m1209.0[0m tx/s [1;33m 100.2[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 01:57:07 UTC[0m Syncing [1;37m#5056579[0m [1;37m0xc2f5…60ce[0m  [1;33m  15.00[0m blk/s [1;33m2324.5[0m tx/s [1;33m 192.7[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 01:57:12 UTC[0m Syncing [1;37m#5056649[0m [1;37m0x8e13…761c[0m  [1;33m  14.00[0m blk/s [1;33m2170.0[0m tx/s [1;33m 179.8[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

