bash ~/scripts/bash/setup_parity.sh metrics
[0m[0m[1m[32m    Finished[0m release [optimized] target(s) in 24.13s


ektx: 54.219.143.133
bash ~/scripts/bash/import.sh ekt_secured x transfer 54.219.143.133 5052259 import
Loading config file from /home/leo/scripts/parity/config.dev-insecure.toml

[1;30m2019-11-12 17:33:02 UTC[0m Configured for [1;37methereum[0m using [1;33mInstantSeal[0m engine

[1;30m2019-11-12 17:33:16 UTC[0m Syncing [1;37m#5052265[0m [1;37m0x8ff7…2359[0m  [1;33m   1.20[0m blk/s [1;33m   1.2[0m tx/s [1;33m   1.0[0m Mgas/s  [1;32m    0[0m+[1;32m   42[0m Qed     [1;34m101 KiB[0m chain [1;34m10 MiB[0m db [1;34m321 KiB[0m queue  
[1;30m2019-11-12 17:35:26 UTC[0m Syncing [1;37m#5053798[0m [1;37m0xbb0b…97a6[0m  [1;33m  17.69[0m blk/s [1;33m2741.9[0m tx/s [1;33m 227.2[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:35:32 UTC[0m Syncing [1;37m#5053832[0m [1;37m0x105e…0dbb[0m  [1;33m   6.02[0m blk/s [1;33m 932.4[0m tx/s [1;33m  77.3[0m Mgas/s  [1;32m    0[0m+[1;32m  306[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:35:36 UTC[0m Syncing [1;37m#5053909[0m [1;37m0x29cb…4b2c[0m  [1;33m  18.04[0m blk/s [1;33m2795.7[0m tx/s [1;33m 231.7[0m Mgas/s  [1;32m    0[0m+[1;32m  307[0m Qed     [1;34m9 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:35:41 UTC[0m Syncing [1;37m#5053994[0m [1;37m0x8063…b425[0m  [1;33m  17.16[0m blk/s [1;33m2660.0[0m tx/s [1;33m 220.5[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:35:46 UTC[0m Syncing [1;37m#5054078[0m [1;37m0x3b38…9806[0m  [1;33m  16.80[0m blk/s [1;33m2604.0[0m tx/s [1;33m 215.8[0m Mgas/s  [1;32m    0[0m+[1;32m  322[0m Qed     [1;34m9 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:35:51 UTC[0m Syncing [1;37m#5054152[0m [1;37m0xc4ef…e6d1[0m  [1;33m  14.80[0m blk/s [1;33m2294.0[0m tx/s [1;33m 190.1[0m Mgas/s  [1;32m    0[0m+[1;32m  309[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:35:56 UTC[0m Syncing [1;37m#5054227[0m [1;37m0xa02c…e85e[0m  [1;33m  15.00[0m blk/s [1;33m2325.0[0m tx/s [1;33m 192.7[0m Mgas/s  [1;32m    8[0m+[1;32m  303[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:36:01 UTC[0m Syncing [1;37m#5054296[0m [1;37m0xa7be…4384[0m  [1;33m  13.80[0m blk/s [1;33m2139.0[0m tx/s [1;33m 177.3[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:36:06 UTC[0m Syncing [1;37m#5054357[0m [1;37m0x7468…01e2[0m  [1;33m  12.20[0m blk/s [1;33m1891.0[0m tx/s [1;33m 156.7[0m Mgas/s  [1;32m   11[0m+[1;32m  302[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-11-12 17:36:11 UTC[0m Syncing [1;37m#5054412[0m [1;37m0x892e…e3b2[0m  [1;33m  11.00[0m blk/s [1;33m1705.0[0m tx/s [1;33m 141.3[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:36:16 UTC[0m Syncing [1;37m#5054486[0m [1;37m0xd17b…89e4[0m  [1;33m  14.80[0m blk/s [1;33m2294.0[0m tx/s [1;33m 190.1[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m9 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:36:21 UTC[0m Syncing [1;37m#5054563[0m [1;37m0xbce4…df08[0m  [1;33m  15.40[0m blk/s [1;33m2387.0[0m tx/s [1;33m 197.8[0m Mgas/s  [1;32m    0[0m+[1;32m  306[0m Qed     [1;34m9 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:36:26 UTC[0m Syncing [1;37m#5054630[0m [1;37m0xe431…e273[0m  [1;33m  13.40[0m blk/s [1;33m2077.0[0m tx/s [1;33m 172.1[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:36:31 UTC[0m Syncing [1;37m#5054712[0m [1;37m0xa261…8390[0m  [1;33m  16.20[0m blk/s [1;33m2511.0[0m tx/s [1;33m 208.1[0m Mgas/s  [1;32m    3[0m+[1;32m  312[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-11-12 17:36:36 UTC[0m Syncing [1;37m#5054786[0m [1;37m0x30af…27a4[0m  [1;33m  15.00[0m blk/s [1;33m2325.0[0m tx/s [1;33m 192.7[0m Mgas/s  [1;32m    0[0m+[1;32m  321[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:36:41 UTC[0m Syncing [1;37m#5054851[0m [1;37m0x8a67…eede[0m  [1;33m  13.00[0m blk/s [1;33m2015.0[0m tx/s [1;33m 167.0[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:36:46 UTC[0m Syncing [1;37m#5054905[0m [1;37m0x537d…f8fb[0m  [1;33m  10.80[0m blk/s [1;33m1674.0[0m tx/s [1;33m 138.7[0m Mgas/s  [1;32m    0[0m+[1;32m  311[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-11-12 17:36:51 UTC[0m Syncing [1;37m#5054955[0m [1;37m0x0c09…d973[0m  [1;33m  10.00[0m blk/s [1;33m1550.0[0m tx/s [1;33m 128.5[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:36:56 UTC[0m Syncing [1;37m#5054999[0m [1;37m0xb325…dbee[0m  [1;33m   8.80[0m blk/s [1;33m1364.0[0m tx/s [1;33m 113.0[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:37:01 UTC[0m Syncing [1;37m#5055042[0m [1;37m0xa34a…e296[0m  [1;33m   8.60[0m blk/s [1;33m1333.0[0m tx/s [1;33m 110.5[0m Mgas/s  [1;32m    0[0m+[1;32m  316[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-11-12 17:37:06 UTC[0m Syncing [1;37m#5055082[0m [1;37m0xd1d4…8a3f[0m  [1;33m   7.99[0m blk/s [1;33m1238.5[0m tx/s [1;33m 102.6[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m9 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:37:11 UTC[0m Syncing [1;37m#5055120[0m [1;37m0x214b…e091[0m  [1;33m   7.60[0m blk/s [1;33m1178.0[0m tx/s [1;33m  97.6[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:37:16 UTC[0m Syncing [1;37m#5055156[0m [1;37m0x56c5…7f4f[0m  [1;33m   7.20[0m blk/s [1;33m1116.2[0m tx/s [1;33m  92.5[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:37:21 UTC[0m Syncing [1;37m#5055191[0m [1;37m0x942f…771d[0m  [1;33m   7.00[0m blk/s [1;33m1085.0[0m tx/s [1;33m  89.9[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:37:26 UTC[0m Syncing [1;37m#5055224[0m [1;37m0xc577…d6eb[0m  [1;33m   6.59[0m blk/s [1;33m1021.8[0m tx/s [1;33m  84.7[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m9 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:37:31 UTC[0m Syncing [1;37m#5055310[0m [1;37m0x4d30…8b36[0m  [1;33m  16.85[0m blk/s [1;33m2611.7[0m tx/s [1;33m 216.5[0m Mgas/s  [1;32m    0[0m+[1;32m  310[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:37:37 UTC[0m Syncing [1;37m#5055380[0m [1;37m0xeca9…ebb9[0m  [1;33m  12.70[0m blk/s [1;33m1968.4[0m tx/s [1;33m 163.1[0m Mgas/s  [1;32m    4[0m+[1;32m  310[0m Qed     [1;34m9 MiB[0m chain [1;34m13 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-11-12 17:37:41 UTC[0m Syncing [1;37m#5055447[0m [1;37m0xed4c…d5be[0m  [1;33m  14.79[0m blk/s [1;33m2292.0[0m tx/s [1;33m 190.0[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:37:46 UTC[0m Syncing [1;37m#5055524[0m [1;37m0x6064…668a[0m  [1;33m  15.87[0m blk/s [1;33m2459.3[0m tx/s [1;33m 203.8[0m Mgas/s  [1;32m    0[0m+[1;32m  309[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:37:51 UTC[0m Syncing [1;37m#5055596[0m [1;37m0x3774…b460[0m  [1;33m  14.40[0m blk/s [1;33m2232.0[0m tx/s [1;33m 185.0[0m Mgas/s  [1;32m    0[0m+[1;32m  322[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:37:56 UTC[0m Syncing [1;37m#5055663[0m [1;37m0x5623…134c[0m  [1;33m  13.20[0m blk/s [1;33m2046.0[0m tx/s [1;33m 169.6[0m Mgas/s  [1;32m    4[0m+[1;32m  310[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-11-12 17:38:01 UTC[0m Syncing [1;37m#5055715[0m [1;37m0x7bcd…1ff7[0m  [1;33m  10.60[0m blk/s [1;33m1642.7[0m tx/s [1;33m 136.1[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:38:06 UTC[0m Syncing [1;37m#5055790[0m [1;37m0x96c8…0326[0m  [1;33m  15.00[0m blk/s [1;33m2325.0[0m tx/s [1;33m 192.7[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:38:11 UTC[0m Syncing [1;37m#5055862[0m [1;37m0x382e…84aa[0m  [1;33m  14.40[0m blk/s [1;33m2232.0[0m tx/s [1;33m 185.0[0m Mgas/s  [1;32m    0[0m+[1;32m  307[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:38:16 UTC[0m Syncing [1;37m#5055919[0m [1;37m0x8e52…b69f[0m  [1;33m  11.40[0m blk/s [1;33m1767.0[0m tx/s [1;33m 146.5[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:38:21 UTC[0m Syncing [1;37m#5055994[0m [1;37m0x78a2…35ae[0m  [1;33m  14.99[0m blk/s [1;33m2324.1[0m tx/s [1;33m 192.6[0m Mgas/s  [1;32m    5[0m+[1;32m  312[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-11-12 17:38:26 UTC[0m Syncing [1;37m#5056065[0m [1;37m0x8963…9f1a[0m  [1;33m  14.20[0m blk/s [1;33m2201.0[0m tx/s [1;33m 182.4[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:38:31 UTC[0m Syncing [1;37m#5056123[0m [1;37m0xe3f8…5401[0m  [1;33m  11.60[0m blk/s [1;33m1798.0[0m tx/s [1;33m 149.0[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:38:36 UTC[0m Syncing [1;37m#5056173[0m [1;37m0x925e…63f2[0m  [1;33m  10.00[0m blk/s [1;33m1550.0[0m tx/s [1;33m 128.5[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:38:41 UTC[0m Syncing [1;37m#5056242[0m [1;37m0xf752…c0ea[0m  [1;33m  13.80[0m blk/s [1;33m2139.0[0m tx/s [1;33m 177.3[0m Mgas/s  [1;32m    0[0m+[1;32m  296[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m38 MiB[0m queue  

[1;30m2019-11-12 17:38:46 UTC[0m Syncing [1;37m#5056311[0m [1;37m0x350d…b737[0m  [1;33m  13.80[0m blk/s [1;33m2139.0[0m tx/s [1;33m 177.3[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:38:51 UTC[0m Syncing [1;37m#5056383[0m [1;37m0xb832…e6ca[0m  [1;33m  14.40[0m blk/s [1;33m2232.0[0m tx/s [1;33m 185.0[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:38:56 UTC[0m Syncing [1;37m#5056453[0m [1;37m0xa93d…fd7c[0m  [1;33m  14.00[0m blk/s [1;33m2170.0[0m tx/s [1;33m 179.9[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:39:01 UTC[0m Syncing [1;37m#5056521[0m [1;37m0xd862…3ce6[0m  [1;33m  13.60[0m blk/s [1;33m2108.0[0m tx/s [1;33m 174.7[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:39:06 UTC[0m Syncing [1;37m#5056594[0m [1;37m0xcb91…0fd0[0m  [1;33m  14.60[0m blk/s [1;33m2263.0[0m tx/s [1;33m 187.6[0m Mgas/s  [1;32m    1[0m+[1;32m  315[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-11-12 17:39:11 UTC[0m Syncing [1;37m#5056661[0m [1;37m0xe76c…4867[0m  [1;33m  13.38[0m blk/s [1;33m2074.1[0m tx/s [1;33m 171.9[0m Mgas/s  [1;32m    0[0m+[1;32m  296[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m38 MiB[0m queue  

[1;30m2019-11-12 17:39:16 UTC[0m Syncing [1;37m#5056735[0m [1;37m0x80ec…54eb[0m  [1;33m  14.82[0m blk/s [1;33m2297.7[0m tx/s [1;33m 190.4[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:39:21 UTC[0m Syncing [1;37m#5056798[0m [1;37m0xb662…1f85[0m  [1;33m  12.60[0m blk/s [1;33m1953.0[0m tx/s [1;33m 161.9[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

