bash ~/scripts/bash/setup_parity.sh metrics
[0m[0m[1m[32m    Finished[0m release [optimized] target(s) in 20.49s


hotx: 18.144.69.123
bash ~/scripts/bash/import.sh hot_secured x transfer 18.144.69.123 5052259 import
Loading config file from /home/leo/scripts/parity/config.dev-insecure.toml

[1;30m2019-10-27 23:17:46 UTC[0m Configured for [1;37methereum[0m using [1;33mInstantSeal[0m engine

[1;30m2019-10-27 23:18:00 UTC[0m Syncing [1;37m#5052266[0m [1;37m0x5b74…608c[0m  [1;33m   1.20[0m blk/s [1;33m   1.2[0m tx/s [1;33m   1.0[0m Mgas/s  [1;32m    0[0m+[1;32m   31[0m Qed     [1;34m101 KiB[0m chain [1;34m10 MiB[0m db [1;34m228 KiB[0m queue  

[1;30m2019-10-27 23:18:30 UTC[0m Syncing [1;37m#5052375[0m [1;37m0x1b72…fe99[0m  [1;33m   6.00[0m blk/s [1;33m   6.0[0m tx/s [1;33m   5.1[0m Mgas/s  [1;32m    0[0m+[1;32m  350[0m Qed     [1;34m123 KiB[0m chain [1;34m9 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-27 23:18:35 UTC[0m Syncing [1;37m#5052403[0m [1;37m0xd8d0…9828[0m  [1;33m   5.60[0m blk/s [1;33m   5.6[0m tx/s [1;33m   4.8[0m Mgas/s  [1;32m    0[0m+[1;32m  318[0m Qed     [1;34m124 KiB[0m chain [1;34m9 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-27 23:18:40 UTC[0m Syncing [1;37m#5052475[0m [1;37m0x6156…f77e[0m  [1;33m  14.40[0m blk/s [1;33m1893.2[0m tx/s [1;33m 107.2[0m Mgas/s  [1;32m    0[0m+[1;32m  309[0m Qed     [1;34m1 MiB[0m chain [1;34m10 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:18:45 UTC[0m Syncing [1;37m#5052573[0m [1;37m0xa56d…643b[0m  [1;33m  19.60[0m blk/s [1;33m3038.0[0m tx/s [1;33m 169.2[0m Mgas/s  [1;32m    0[0m+[1;32m  285[0m Qed     [1;34m2 MiB[0m chain [1;34m9 MiB[0m db [1;34m36 MiB[0m queue  

[1;30m2019-10-27 23:18:50 UTC[0m Syncing [1;37m#5052660[0m [1;37m0xf91d…f06c[0m  [1;33m  17.40[0m blk/s [1;33m2697.5[0m tx/s [1;33m 150.2[0m Mgas/s  [1;32m    0[0m+[1;32m  311[0m Qed     [1;34m5 MiB[0m chain [1;34m9 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-27 23:18:55 UTC[0m Syncing [1;37m#5052749[0m [1;37m0x93b2…0f27[0m  [1;33m  17.60[0m blk/s [1;33m2728.0[0m tx/s [1;33m 151.9[0m Mgas/s  [1;32m    0[0m+[1;32m  316[0m Qed     [1;34m5 MiB[0m chain [1;34m9 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-27 23:19:00 UTC[0m Syncing [1;37m#5052847[0m [1;37m0x867a…23eb[0m  [1;33m  19.60[0m blk/s [1;33m3038.0[0m tx/s [1;33m 169.2[0m Mgas/s  [1;32m    0[0m+[1;32m  298[0m Qed     [1;34m4 MiB[0m chain [1;34m9 MiB[0m db [1;34m38 MiB[0m queue  

[1;30m2019-10-27 23:19:05 UTC[0m Syncing [1;37m#5052943[0m [1;37m0xe137…16fe[0m  [1;33m  18.79[0m blk/s [1;33m2912.1[0m tx/s [1;33m 162.3[0m Mgas/s  [1;32m    0[0m+[1;32m  315[0m Qed     [1;34m4 MiB[0m chain [1;34m9 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-27 23:19:10 UTC[0m Syncing [1;37m#5053027[0m [1;37m0x6ad4…4fda[0m  [1;33m  17.37[0m blk/s [1;33m2692.3[0m tx/s [1;33m 150.1[0m Mgas/s  [1;32m    0[0m+[1;32m  313[0m Qed     [1;34m4 MiB[0m chain [1;34m10 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-27 23:19:15 UTC[0m Syncing [1;37m#5053102[0m [1;37m0x211d…020b[0m  [1;33m  14.30[0m blk/s [1;33m2217.2[0m tx/s [1;33m 123.6[0m Mgas/s  [1;32m    0[0m+[1;32m  305[0m Qed     [1;34m4 MiB[0m chain [1;34m10 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:19:20 UTC[0m Syncing [1;37m#5053197[0m [1;37m0x1956…e7aa[0m  [1;33m  19.97[0m blk/s [1;33m3096.1[0m tx/s [1;33m 172.6[0m Mgas/s  [1;32m    0[0m+[1;32m  312[0m Qed     [1;34m9 MiB[0m chain [1;34m12 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-27 23:19:25 UTC[0m Syncing [1;37m#5053267[0m [1;37m0xfda7…15ff[0m  [1;33m  13.98[0m blk/s [1;33m2167.4[0m tx/s [1;33m 120.8[0m Mgas/s  [1;32m    0[0m+[1;32m  288[0m Qed     [1;34m4 MiB[0m chain [1;34m12 MiB[0m db [1;34m37 MiB[0m queue  

[1;30m2019-10-27 23:19:32 UTC[0m Syncing [1;37m#5053373[0m [1;37m0x3ca4…1d73[0m  [1;33m  14.52[0m blk/s [1;33m2251.0[0m tx/s [1;33m 125.5[0m Mgas/s  [1;32m    0[0m+[1;32m  319[0m Qed     [1;34m9 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:19:35 UTC[0m Syncing [1;37m#5053426[0m [1;37m0x5288…2ee6[0m  [1;33m  19.63[0m blk/s [1;33m3042.6[0m tx/s [1;33m 169.6[0m Mgas/s  [1;32m    0[0m+[1;32m  309[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:19:40 UTC[0m Syncing [1;37m#5053530[0m [1;37m0xb84d…cec9[0m  [1;33m  20.80[0m blk/s [1;33m3224.6[0m tx/s [1;33m 179.8[0m Mgas/s  [1;32m    0[0m+[1;32m  297[0m Qed     [1;34m9 MiB[0m chain [1;34m13 MiB[0m db [1;34m38 MiB[0m queue  

[1;30m2019-10-27 23:19:45 UTC[0m Syncing [1;37m#5053623[0m [1;37m0x6eae…1b31[0m  [1;33m  18.60[0m blk/s [1;33m2883.0[0m tx/s [1;33m 160.7[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m9 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:19:50 UTC[0m Syncing [1;37m#5053719[0m [1;37m0x7345…fa77[0m  [1;33m  19.20[0m blk/s [1;33m2976.0[0m tx/s [1;33m 165.9[0m Mgas/s  [1;32m    0[0m+[1;32m  309[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:19:55 UTC[0m Syncing [1;37m#5053801[0m [1;37m0x792c…9873[0m  [1;33m  16.40[0m blk/s [1;33m2542.0[0m tx/s [1;33m 141.7[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:20:00 UTC[0m Syncing [1;37m#5053884[0m [1;37m0xc744…dcf9[0m  [1;33m  16.60[0m blk/s [1;33m2573.0[0m tx/s [1;33m 143.4[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:20:05 UTC[0m Syncing [1;37m#5053976[0m [1;37m0x0731…2646[0m  [1;33m  18.20[0m blk/s [1;33m2821.0[0m tx/s [1;33m 157.3[0m Mgas/s  [1;32m    3[0m+[1;32m  297[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m38 MiB[0m queue  

[1;30m2019-10-27 23:20:10 UTC[0m Syncing [1;37m#5054066[0m [1;37m0x39c9…1b20[0m  [1;33m  18.20[0m blk/s [1;33m2821.6[0m tx/s [1;33m 157.3[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m9 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:20:18 UTC[0m Syncing [1;37m#5054157[0m [1;37m0x037a…9090[0m  [1;33m  11.51[0m blk/s [1;33m1783.4[0m tx/s [1;33m  99.4[0m Mgas/s  [1;32m    0[0m+[1;32m  307[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:20:20 UTC[0m Syncing [1;37m#5054195[0m [1;37m0x4d78…3727[0m  [1;33m  17.70[0m blk/s [1;33m2744.0[0m tx/s [1;33m 153.0[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m9 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:20:31 UTC[0m Syncing [1;37m#5054297[0m [1;37m0x6315…81c8[0m  [1;33m   9.09[0m blk/s [1;33m1409.0[0m tx/s [1;33m  78.5[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:20:31 UTC[0m Syncing [1;37m#5054302[0m [1;37m0x09ee…6753[0m  [1;33m  19.61[0m blk/s [1;33m3039.2[0m tx/s [1;33m 169.4[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:20:36 UTC[0m Syncing [1;37m#5054384[0m [1;37m0xf303…5ef3[0m  [1;33m  17.17[0m blk/s [1;33m2661.8[0m tx/s [1;33m 148.4[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:20:41 UTC[0m Syncing [1;37m#5054457[0m [1;37m0xccbb…f757[0m  [1;33m  15.01[0m blk/s [1;33m2325.8[0m tx/s [1;33m 129.7[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m9 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:20:45 UTC[0m Syncing [1;37m#5054537[0m [1;37m0x71f7…0d28[0m  [1;33m  18.47[0m blk/s [1;33m2862.4[0m tx/s [1;33m 159.6[0m Mgas/s  [1;32m    0[0m+[1;32m  304[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:20:50 UTC[0m Syncing [1;37m#5054616[0m [1;37m0x5a24…bb08[0m  [1;33m  17.80[0m blk/s [1;33m2758.5[0m tx/s [1;33m 153.8[0m Mgas/s  [1;32m    0[0m+[1;32m  310[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:20:55 UTC[0m Syncing [1;37m#5054700[0m [1;37m0xc258…8777[0m  [1;33m  16.78[0m blk/s [1;33m2601.4[0m tx/s [1;33m 145.0[0m Mgas/s  [1;32m    0[0m+[1;32m  322[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:21:00 UTC[0m Syncing [1;37m#5054777[0m [1;37m0xbffd…c38b[0m  [1;33m  15.42[0m blk/s [1;33m2389.9[0m tx/s [1;33m 133.2[0m Mgas/s  [1;32m   11[0m+[1;32m  306[0m Qed     [1;34m9 MiB[0m chain [1;34m13 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-27 23:21:05 UTC[0m Syncing [1;37m#5054847[0m [1;37m0xaa22…284f[0m  [1;33m  14.00[0m blk/s [1;33m2170.0[0m tx/s [1;33m 121.0[0m Mgas/s  [1;32m    0[0m+[1;32m  322[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:21:10 UTC[0m Syncing [1;37m#5054907[0m [1;37m0x1d62…ab4f[0m  [1;33m  12.00[0m blk/s [1;33m1860.0[0m tx/s [1;33m 103.7[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:21:15 UTC[0m Syncing [1;37m#5054988[0m [1;37m0x9eb3…ea30[0m  [1;33m  16.18[0m blk/s [1;33m2508.0[0m tx/s [1;33m 139.8[0m Mgas/s  [1;32m    5[0m+[1;32m  311[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-27 23:21:20 UTC[0m Syncing [1;37m#5055042[0m [1;37m0x1567…7d44[0m  [1;33m  10.80[0m blk/s [1;33m1674.0[0m tx/s [1;33m  93.3[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:21:25 UTC[0m Syncing [1;37m#5055122[0m [1;37m0x973d…131b[0m  [1;33m  16.00[0m blk/s [1;33m2480.0[0m tx/s [1;33m 138.3[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:21:31 UTC[0m Syncing [1;37m#5055187[0m [1;37m0x2455…ea87[0m  [1;33m  10.66[0m blk/s [1;33m1652.7[0m tx/s [1;33m  92.1[0m Mgas/s  [1;32m    0[0m+[1;32m  316[0m Qed     [1;34m9 MiB[0m chain [1;34m13 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-27 23:21:38 UTC[0m Syncing [1;37m#5055281[0m [1;37m0xb8fc…42b6[0m  [1;33m  13.57[0m blk/s [1;33m2103.7[0m tx/s [1;33m 117.3[0m Mgas/s  [1;32m    0[0m+[1;32m  322[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:21:40 UTC[0m Syncing [1;37m#5055315[0m [1;37m0xc755…9e48[0m  [1;33m  16.69[0m blk/s [1;33m2587.3[0m tx/s [1;33m 144.2[0m Mgas/s  [1;32m    0[0m+[1;32m  322[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:21:45 UTC[0m Syncing [1;37m#5055394[0m [1;37m0x4ff4…135d[0m  [1;33m  15.98[0m blk/s [1;33m2476.5[0m tx/s [1;33m 138.1[0m Mgas/s  [1;32m    3[0m+[1;32m  315[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-27 23:21:50 UTC[0m Syncing [1;37m#5055451[0m [1;37m0xaedb…18f2[0m  [1;33m  11.42[0m blk/s [1;33m1769.8[0m tx/s [1;33m  98.7[0m Mgas/s  [1;32m   13[0m+[1;32m  301[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-27 23:21:55 UTC[0m Syncing [1;37m#5055523[0m [1;37m0xad9c…70bd[0m  [1;33m  12.82[0m blk/s [1;33m1986.8[0m tx/s [1;33m 110.8[0m Mgas/s  [1;32m    0[0m+[1;32m  319[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:22:02 UTC[0m Syncing [1;37m#5055608[0m [1;37m0x9555…df7d[0m  [1;33m  13.70[0m blk/s [1;33m2124.0[0m tx/s [1;33m 118.4[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m9 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:22:06 UTC[0m Syncing [1;37m#5055689[0m [1;37m0xd26e…a63b[0m  [1;33m  17.55[0m blk/s [1;33m2720.5[0m tx/s [1;33m 151.7[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:22:12 UTC[0m Syncing [1;37m#5055762[0m [1;37m0xd8cf…d2f3[0m  [1;33m  12.18[0m blk/s [1;33m1887.4[0m tx/s [1;33m 105.2[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:22:15 UTC[0m Syncing [1;37m#5055810[0m [1;37m0x9aee…c3bd[0m  [1;33m  18.61[0m blk/s [1;33m2884.8[0m tx/s [1;33m 160.8[0m Mgas/s  [1;32m    0[0m+[1;32m  310[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:22:20 UTC[0m Syncing [1;37m#5055895[0m [1;37m0xe584…5267[0m  [1;33m  17.00[0m blk/s [1;33m2635.0[0m tx/s [1;33m 146.9[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:22:25 UTC[0m Syncing [1;37m#5055968[0m [1;37m0xf93d…6eb0[0m  [1;33m  14.40[0m blk/s [1;33m2232.0[0m tx/s [1;33m 124.4[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:22:30 UTC[0m Syncing [1;37m#5056028[0m [1;37m0xc65a…2272[0m  [1;33m  12.20[0m blk/s [1;33m1891.0[0m tx/s [1;33m 105.4[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:22:35 UTC[0m Syncing [1;37m#5056082[0m [1;37m0xc8e8…df2d[0m  [1;33m  10.80[0m blk/s [1;33m1674.0[0m tx/s [1;33m  93.3[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:22:40 UTC[0m Syncing [1;37m#5056131[0m [1;37m0x8c83…9702[0m  [1;33m   9.80[0m blk/s [1;33m1519.0[0m tx/s [1;33m  84.7[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:22:45 UTC[0m Syncing [1;37m#5056176[0m [1;37m0x675b…8dc1[0m  [1;33m   9.00[0m blk/s [1;33m1395.0[0m tx/s [1;33m  77.8[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:22:50 UTC[0m Syncing [1;37m#5056227[0m [1;37m0x599e…d6d7[0m  [1;33m  10.20[0m blk/s [1;33m1581.0[0m tx/s [1;33m  88.1[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:22:55 UTC[0m Syncing [1;37m#5056306[0m [1;37m0x14be…f953[0m  [1;33m  15.80[0m blk/s [1;33m2449.0[0m tx/s [1;33m 136.5[0m Mgas/s  [1;32m    0[0m+[1;32m  317[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-27 23:23:00 UTC[0m Syncing [1;37m#5056379[0m [1;37m0x0d06…2dee[0m  [1;33m  14.58[0m blk/s [1;33m2260.3[0m tx/s [1;33m 126.0[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:23:05 UTC[0m Syncing [1;37m#5056440[0m [1;37m0x9252…af66[0m  [1;33m  12.20[0m blk/s [1;33m1891.0[0m tx/s [1;33m 105.4[0m Mgas/s  [1;32m    0[0m+[1;32m  310[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:23:10 UTC[0m Syncing [1;37m#5056494[0m [1;37m0x0bd7…271b[0m  [1;33m  10.80[0m blk/s [1;33m1674.0[0m tx/s [1;33m  93.3[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:23:15 UTC[0m Syncing [1;37m#5056543[0m [1;37m0xf67e…df21[0m  [1;33m   9.80[0m blk/s [1;33m1519.0[0m tx/s [1;33m  84.7[0m Mgas/s  [1;32m    0[0m+[1;32m  318[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-27 23:23:20 UTC[0m Syncing [1;37m#5056588[0m [1;37m0x9bbf…85da[0m  [1;33m   9.00[0m blk/s [1;33m1395.3[0m tx/s [1;33m  77.8[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:23:25 UTC[0m Syncing [1;37m#5056630[0m [1;37m0x42f2…3252[0m  [1;33m   8.40[0m blk/s [1;33m1302.0[0m tx/s [1;33m  72.6[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:23:30 UTC[0m Syncing [1;37m#5056669[0m [1;37m0x407c…2163[0m  [1;33m   7.80[0m blk/s [1;33m1209.0[0m tx/s [1;33m  67.4[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:23:35 UTC[0m Syncing [1;37m#5056707[0m [1;37m0xec09…5213[0m  [1;33m   7.60[0m blk/s [1;33m1178.0[0m tx/s [1;33m  65.7[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:23:40 UTC[0m Syncing [1;37m#5056741[0m [1;37m0x67e4…b72a[0m  [1;33m   6.80[0m blk/s [1;33m1054.0[0m tx/s [1;33m  58.8[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m9 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:23:45 UTC[0m Syncing [1;37m#5056774[0m [1;37m0x8735…adcb[0m  [1;33m   6.60[0m blk/s [1;33m1023.0[0m tx/s [1;33m  57.0[0m Mgas/s  [1;32m    0[0m+[1;32m  315[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-27 23:23:50 UTC[0m Syncing [1;37m#5056808[0m [1;37m0xc143…9e09[0m  [1;33m   6.80[0m blk/s [1;33m1054.2[0m tx/s [1;33m  58.8[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m9 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:23:55 UTC[0m Syncing [1;37m#5056839[0m [1;37m0xc335…0b24[0m  [1;33m   6.00[0m blk/s [1;33m 930.0[0m tx/s [1;33m  51.8[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:24:00 UTC[0m Syncing [1;37m#5056926[0m [1;37m0x0ad3…f4a4[0m  [1;33m  17.60[0m blk/s [1;33m2728.0[0m tx/s [1;33m 152.1[0m Mgas/s  [1;32m    0[0m+[1;32m  307[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:24:05 UTC[0m Syncing [1;37m#5056998[0m [1;37m0x2038…f67f[0m  [1;33m  14.40[0m blk/s [1;33m2232.0[0m tx/s [1;33m 124.4[0m Mgas/s  [1;32m   10[0m+[1;32m  307[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m40 MiB[0m queue  

